"pattern","ctimes"
"arg1","1734"
"'/\\.(?![^.]*$)/'","156"
"'AppleWebKit\\/(\\d+)'","136"
"'.*rlen=([0-9]+)'","125"
"'<([^>]*)>: \\[0x([0-9a-f]+)-0x([0-9a-f]+)\\]'","125"
"'\nmd5_data = {\n([^}]+)}'","125"
"'(?u)/\\\\|\\/|\\||\\:|\\?|\\*|""|<|>|[^\\u0000-\\u001f\\u007f-\\u009f]/'","109"
"'(?u)\\.|\\\\|\\/|\\||\\:|\\?|\\*|""|<|>|[^\\u0000-\\u001f\\u007f-\\u009f]'","109"
"'([a-z])([A-Z])'","101"
"'\\s+'","100"
"'[a-zA-Z_]\\w*'","96"
"'(.*?)\\s+<(.*)>'","94"
"'[a-zA-Z0-9]+'","93"
"'^\\((.*?)\\)'","93"
"'[a-zA-Z][-_.:a-zA-Z0-9]*'","87"
"'_'","78"
"'(<[^<>]*)/>'","73"
"'([\x80-\x9f])'","73"
"'<!\\s+([^<>]*)>'","73"
"'((^|;)\\s*charset=)([^;]*)'","72"
"'^<\\?.*encoding=[\'""](.*?)[\'""].*\\?>'","72"
"'AJS =(.|\n)*\n}\n'","68"
"'AJS.Class =(.|\n)*\n};\n'","68"
"'AJSDeferred =(.|\n)*\n};\n'","68"
"'AJS\\.([\\w_$]*?)(?:\\(|,|\\.)'","68"
"'AJS\\.([\\w_$]*?)\\('","68"
"'\\s+((\\w*?):.*?{(.|\n)*?\n\\s*})(,|\n+})\n'","68"
"'^frugalware-'","66"
"'vector<(.*)>'","66"
"'^[^(]*'","65"
"'\\W'","63"
"'(^|\\s+|[^\\\\])@([a-zA-Z_][a-zA-Z0-9_]*)'","62"
"'[_a-zA-Z][_a-zA-Z\\d]*$'","62"
"'^((-){80}|)$'","62"
"'^[ \t]*$'","62"
"'^[0-9a-f]{40}$'","62"
"'^(\\d:)?(\\S+)-(\\S+)$'","60"
"'^ *.* => (.*) \\(.*'","58"
"'&(#\\d+|#x[0-9a-fA-F]+|\\w+);'","55"
"'@([^@]*)@'","53"
"'^(.+)$'","52"
"'^\\s*\\/\\/'","52"
"'^[ \\t]*$'","48"
"'/\\\\|\\/|\\||\\:|\\?|\\*/'","47"
"'\\.|\\\\|\\/|\\||\\:|\\?|\\*'","47"
"'\\d+'","38"
"'^\\d+$'","38"
"'<title>(.*)</title>'","35"
"'^\\s+'","35"
"'""'","34"
"'^\\s*[#*=]{4,}\\n[a-z0-9 -]+\\n[#*=]{4,}\\s*'","34"
"'<!--.*?-->'","33"
"'([^\n])\n([^\n])'","32"
"'/.*'","32"
"': *'","32"
"'[&?]acl($|=|&)'","32"
"'[&?]logging($|=|&)'","32"
"'[&?]torrent($|=|&)'","32"
"'\\| _(\\S*funambolAutoRegisterRegistry\\S*)'","32"
"'^###.*'","32"
"'^(.*\\s+)?(.*?)(\\(.*)?'","32"
"'^s3:\\/\\/([^\\/]*)\\/(.*)$'","32"
"""('.')\\s*(.*)""","31"
"""('|\x00|%)""","31"
"""^.*[$ \t'].*$""","31"
